customer_id,age,income,credit_score,region
165,41,63067.994758297726,319,North
166,54,24177.51222102588,572,South
167,52,44519.11285537941,418,West
168,61,62162.27782436667,815,North
169,57,84185.84989459244,520,South
170,39,66498.00372257468,825,West
171,44,85447.55973955191,814,East
172,52,42032.53219646103,635,East
173,18,55003.80984495286,354,South
174,52,66114.70599052237,799,East
175,54,3472.9657300044623,835,North
176,64,80216.06436229052,461,West
177,31,12781.80238290707,458,North
178,20,69938.80136556806,487,North
179,18,63736.635810852924,359,East
180,22,3208.1399497022735,618,North
181,43,4218.774861340054,510,East
182,72,78649.63834905012,705,West
183,31,74294.44119373096,408,West
184,56,32382.727110234784,375,North
185,44,32362.422099118714,841,South
186,26,60252.099447524415,613,East
187,32,49745.11699023264,416,East
188,32,71087.90431698228,318,North
189,43,59591.618488661734,731,East
190,59,81660.6158791307,649,East
191,77,69401.55555827453,482,South
192,30,64415.46098281155,412,South
193,68,42957.50559392652,482,North
194,49,41493.575316763105,780,South
195,56,48964.82030589398,445,North
196,66,86818.86139874416,412,West
197,69,41874.505412204315,775,North
198,78,55210.579741480324,602,West
199,49,5103.941845853815,417,North
200,21,63516.17460088161,460,East
201,47,95143.96562186278,700,South
202,54,31327.237814741504,497,West
203,40,113488.84274253517,559,North
204,56,53644.81209313307,346,South
205,62,-1458.624827686883,698,North
206,32,42289.23520064178,377,South
207,60,76608.77126538166,423,South
208,46,89986.34412499607,374,North
209,53,64361.97096503367,436,West
210,30,81351.88841757935,699,West
211,49,26444.28917015293,804,East
212,24,36394.76825612184,799,South
213,76,16410.81435996419,437,East
214,68,37898.738480161934,349,East
215,39,65238.37972871333,553,North
216,45,54253.11524766038,725,North
217,19,67356.98073326364,846,North
218,59,31269.719650065264,601,South
219,62,32489.499463762666,648,North
220,79,54092.204190498254,348,North
221,74,37947.04389389369,373,South
222,70,76036.9833632019,560,South
223,23,37451.62231245046,655,West
224,45,40092.21514137506,559,North
225,45,58376.78827736974,594,North
226,61,42214.236165450144,612,North
227,61,25301.11212925173,481,West
228,37,28012.883503358225,663,North
229,47,60755.31916813911,487,West
230,79,22825.769708758795,842,East
231,28,77943.28855097623,847,West
232,75,36192.014313965,707,East
233,72,62324.31633936121,713,North
234,45,37391.74751940732,641,East
235,42,31695.172400072697,519,West
236,56,54922.07364580364,462,South
237,79,71035.669340318,519,East
238,50,45052.64498279791,569,East
239,18,48690.4529248508,699,North
240,74,66148.34722165602,481,West
241,44,66810.54500503113,504,East
242,79,49230.16559960518,527,East
243,74,41130.40215029423,549,East
244,69,51653.11918890064,740,East
245,30,46181.77017223315,832,South
246,58,56259.483036337035,495,West
247,20,26114.591463084947,818,North
248,56,55543.63158717493,369,North
249,23,35633.93167658502,698,South
250,25,68117.75222981007,502,West
251,44,36550.64301258969,447,East
252,26,36897.80465618135,771,South
253,79,58907.97648823481,498,West
254,54,50284.23777632394,725,East
255,50,95533.03252797674,791,South
256,68,17413.947788914953,441,West
257,59,52197.05893909489,612,North
258,61,72592.98969944741,464,North
259,41,38433.72154145398,613,West
260,32,31788.8431052024,320,North
261,76,32582.70704707343,381,West
262,71,17760.77640699831,430,East
263,49,76994.0925462139,604,West
264,49,43407.65316387184,670,East
265,41,41039.45720399539,683,South
266,58,7518.038513396527,744,West
267,69,21325.828550762304,724,South
268,66,79307.79511038188,460,North
269,79,56062.11332201157,477,East
270,66,73330.01659850212,789,West
271,75,70799.8487965966,626,South
272,69,29987.59438854119,588,East
273,29,98596.95457307938,653,East
274,79,88994.6519120246,327,North
275,56,38724.6711575393,342,North
276,19,-21364.105987197643,722,East
277,20,42869.35820111847,476,East
278,66,54765.92524242897,828,West
279,54,38645.61930448619,793,East
280,66,45569.55806630566,497,West
281,73,33426.839273244106,816,East
282,34,68432.69436707695,813,North
283,76,51272.664807371104,321,West
284,66,69030.28125885908,411,South
285,19,74444.06692415875,356,North
286,19,6513.528718267052,365,West
287,45,34589.55578331794,397,West
288,71,37519.41412718913,443,South
289,40,101427.44719377566,734,West
290,54,52980.107338006484,385,East
291,49,66251.21192726129,643,South
292,50,12386.164614509773,593,North
293,18,52864.30904995043,542,North
294,36,69565.85964232516,331,East
295,79,67239.30170120312,690,North
296,19,62467.98877832703,576,West
297,70,50260.01012990251,831,West
298,61,51231.37241250902,453,East
299,43,16134.676505804211,682,North
300,49,31989.342296257128,367,North
301,23,54618.87912776327,513,East
302,49,35680.48386147589,675,South
303,72,63776.764940655696,512,North
304,21,59335.65100529725,378,South
305,72,77347.40509443988,680,North
306,28,69165.07652305142,357,North
307,73,54545.22818269136,325,North
308,76,64959.60868123832,746,North
309,34,70102.04324599312,365,West
310,55,39851.25428184035,553,South
311,41,43413.38003360396,343,South
312,22,48063.47925213179,396,North
313,69,40489.38911671301,526,North
314,51,70313.73890126968,735,South
315,23,37453.78916645392,678,West
316,39,75033.02942799649,477,East
317,28,42660.53602239234,726,East
318,65,59447.93285678717,606,South
319,33,53328.30297525777,803,North
320,50,30480.40383416666,567,North
321,26,49602.20541018419,307,West
322,77,56672.870629011944,807,East
323,76,48714.14625779004,775,West
324,23,23145.86882987432,596,East
325,33,84028.58487052342,463,South
326,46,51753.98965723472,784,East
327,20,34113.948496729565,371,West
328,37,82415.36046934548,537,West
329,77,62347.79619440651,403,West
330,76,25996.60007196781,509,South
331,53,29110.10507200243,767,East
332,36,45552.10560224315,753,East
333,43,55946.13957699645,567,West
334,20,62455.99662927844,685,East
335,36,69003.56959057135,686,North
336,37,60791.448128002856,558,North
337,49,76934.91957281991,582,North
338,24,52535.863193609395,339,East
339,69,34807.212390435554,785,South
340,58,49932.98260682053,519,South
341,50,48620.38679308416,428,South
342,57,-1564.308593249839,819,South
343,56,38772.66281808683,559,North
344,35,56284.07465900901,665,North
345,57,41515.68869576428,843,West
346,18,37075.812763540016,823,East
347,28,68227.52391609128,315,East
348,45,31669.083504491213,428,South
349,74,64232.45300941646,408,North
350,42,23345.110584234306,832,South
351,67,105215.23871452369,568,West
352,40,45686.289461974855,461,East
353,48,43534.694214078874,559,East
354,47,72861.31805779837,401,South
355,59,41625.90318387102,805,West
356,52,79098.55616651333,546,East
357,24,57431.87660973053,836,West
358,77,47632.04198907541,430,West
359,33,45499.88193259249,652,South
360,43,74151.84340860524,495,North
361,65,54609.74429207006,681,South
362,74,58646.1746238154,526,North
363,69,60820.03745207258,775,West
364,77,52658.72370445382,776,North
365,66,60397.444526999665,564,West
366,19,47633.53154638019,671,East
367,18,49003.82736346848,785,East
368,65,27617.70143946582,733,East
369,79,55955.205018367946,510,South
370,29,15609.179865755594,676,South
371,22,55671.16141221826,694,West
372,54,44387.67967670371,749,East
373,49,57491.70218901956,663,South
374,76,29023.433318366482,756,East
375,72,7612.852639227157,525,South
376,26,42982.69386052921,430,North
377,58,29081.746622858034,775,North
378,52,14388.866335790352,576,East
379,36,65359.6653938914,455,West
380,65,82024.76454284081,517,South
381,33,34060.971284508996,489,South
382,20,48484.58345557093,716,North
383,37,43844.287666403754,845,North
384,41,36822.03156047594,340,West
385,71,63274.74427776042,606,West
386,73,70202.82920857237,637,West
387,50,32627.856214687916,613,East
388,41,50895.33734189807,374,North
389,69,75690.66067867789,578,East
390,28,63780.724064299444,475,North
391,66,66753.94876800977,572,North
392,25,77359.70614884829,588,South
393,53,77096.903447465,571,North
394,55,70572.85260606132,365,North
395,57,52898.74829562361,782,East
396,37,42350.33965083816,547,North
397,79,52069.555306263705,455,East
398,52,39311.86627953263,346,West
399,65,10950.262539786352,753,North
400,79,44410.018683999195,500,North
401,42,57150.524876744406,423,East
402,52,38254.61164467642,300,West
403,42,46144.40425522784,490,South
404,46,46919.265680665354,815,West
405,35,77137.13548437777,741,East
406,63,42811.254519501956,442,West
407,35,77132.66764366909,490,East
408,19,-4249.809836959475,832,East
409,71,76957.11562658072,526,South
410,52,75948.12229725248,612,North
411,33,68045.09346778384,601,East
412,78,9761.639935924568,759,East
413,58,70377.73990444963,700,South
414,53,48997.61648649499,692,East
415,50,-586.748798493204,506,North
416,21,75963.55415669392,509,South
417,50,78883.46157097936,414,North
418,31,11909.758562696574,550,North
419,38,53508.42150600226,518,South
420,65,77771.82242888365,706,East
421,37,74603.22626914292,742,North
422,73,66721.22102319048,653,North
423,25,-2945.0575979501714,849,North
424,24,64590.85533271628,441,North
425,20,45637.92203252114,800,South
426,34,69917.15057436988,846,South
427,50,55123.229168676495,841,West
428,65,49602.3677942227,806,West
429,29,62818.07698818472,580,North
430,76,46561.73257856484,723,East
431,68,49514.45440216116,569,North
432,39,38895.52001742477,453,East
433,72,17891.820176308753,382,North
434,39,61357.06947542543,725,West
435,63,33879.3936065886,574,West
436,47,45984.16267918532,583,East
437,55,55739.479169078666,472,North
438,55,8295.647128691224,626,East
439,62,12773.021926463533,362,West
440,68,44005.22846781594,372,North
441,71,59091.26964599311,674,North
442,25,64880.76541298322,807,East
443,44,18173.71008248186,697,South
444,44,62732.629688256304,419,East
445,51,45098.60763367327,736,West
446,38,32336.855098070464,764,West
447,47,37028.962878812585,585,West
448,50,66037.14664080333,564,West
449,45,55480.11570171143,619,West
450,64,51006.13045510641,675,South
451,50,54869.914776157995,388,North
452,22,68561.95553232387,502,East
453,77,48058.00865193354,633,East
454,78,51086.37772908473,521,West
455,65,72763.4148027561,340,East
456,36,43368.26751473683,367,West
457,21,62362.81190561363,813,South
458,52,39925.91038653717,426,South
459,66,41682.65317176431,554,North
460,34,47919.00486400727,315,South
461,61,60305.457059735316,776,South
462,45,73883.63925102138,361,North
463,47,51930.9052707755,731,East
464,46,20003.261773529113,567,West
465,63,62628.92587067876,334,West
466,70,99076.84348291419,793,East
467,23,52173.37662134701,768,North
468,52,15824.647216408412,624,East
469,77,53393.05778941703,603,South
470,58,49939.74793632321,575,North
471,54,48257.82313275221,500,North
472,41,68908.19799954265,744,North
473,46,77565.49572671448,623,West
474,66,63671.71490402165,334,East
475,63,47338.83830657863,781,North
476,70,72513.5756873926,779,North
477,48,20123.407175715187,364,North
478,52,35678.87758532011,307,East
479,77,37907.444427965405,600,West
480,50,49380.98704136131,642,South
481,69,60134.69324973675,730,West
482,78,45985.74103325432,723,North
483,38,31879.284109954504,631,West
484,49,69497.0056939226,737,West
485,40,45290.865555906115,473,South
486,50,52042.57841742068,826,East
487,20,61021.35490951816,325,East
488,35,50777.55215845894,705,West
489,42,50865.433894885806,531,West
490,59,70609.4684087166,832,East
491,48,53027.38949140753,849,East
492,71,67255.93971580979,804,South
493,75,60893.34888636779,478,North
494,20,90337.75088373832,431,West
495,57,58188.2683573826,754,East
496,63,62759.465403015456,647,West
497,41,72033.13427992734,839,West
498,67,51272.355199003396,705,East
499,49,37242.93806541118,375,South
500,64,40517.08837753087,791,West
501,39,40709.861489950235,493,South
502,40,30993.380636065627,461,East
503,19,56356.10338403768,646,North
504,44,37409.66903901832,660,North
505,59,53897.05642403694,386,West
506,19,46826.51112578727,561,East
507,43,49167.5701341497,513,South
508,34,61121.13295657712,561,West
509,57,39162.017512229046,582,East
510,50,62777.820918735466,766,East
511,26,81346.15733277904,679,South
512,60,56862.181659035174,661,West
513,71,34358.08629455062,748,East
514,65,37699.63977320407,740,East
515,56,45034.74198429769,392,East
516,46,38102.194058608686,723,South
517,59,30176.393807799006,441,West
518,72,53088.14553923384,590,West
519,43,45576.05336548402,731,West
520,52,53794.417671161165,348,West
521,67,73727.74824430575,601,North
522,42,45272.943321512816,489,North
523,41,26291.599906393778,435,West
524,30,42022.150154928975,703,South
525,77,65408.504342332846,640,North
526,75,63535.4054143391,617,East
527,24,60372.79295227134,662,North
528,74,37505.865536757934,681,East
529,53,65038.05236065397,532,West
530,62,69537.98156074132,643,North
531,37,36091.56740220048,848,South
532,18,49168.59804914951,828,North
533,25,90408.03927364224,482,North
534,63,35202.51447073225,340,North
535,33,15898.266615125505,696,West
536,31,77658.08868929597,793,South
537,29,72732.0954340912,632,North
538,68,40860.6535284515,426,South
539,40,47740.16436263827,300,West
540,32,25501.298996220954,467,East
541,45,51779.04545219404,318,North
542,51,73318.27430742802,631,South
543,19,39147.90316483444,755,South
544,49,67542.03957572585,408,West
545,40,59274.47714780864,567,North
546,39,61556.33781762279,744,East
547,68,40313.81638827264,539,South
548,42,42907.51634133011,600,North
549,75,13064.551310571967,402,East
550,79,38666.611749797885,549,South
551,78,73269.70916062518,752,South
552,39,31413.35611795453,819,East
553,75,34393.9669228619,452,East
554,75,62803.79647414248,473,West
555,39,58055.36583986187,642,North
556,66,63797.26499592601,730,North
557,69,26735.589198191923,623,West
558,59,101281.15898600692,719,South
559,23,25684.932516654993,784,East
560,32,53084.94627468136,711,East
561,71,46826.89008262827,383,East
562,60,26267.16965269905,412,South
563,77,42595.811543735006,631,East
564,54,50466.152017717395,677,East
565,50,37000.5357627306,340,West
566,25,68744.47243069699,404,South
567,70,46767.485090750575,501,North
568,77,23174.506579634268,749,West
569,61,21477.48934661406,565,West
570,61,62123.301812229125,509,North
571,22,20264.584345993277,417,West
572,56,56328.521460981676,676,South
573,21,58893.10371333918,839,East
574,23,30092.89272151966,383,South
575,62,67814.76167549781,753,North
576,49,15644.127524767355,813,North
577,69,55929.17867997117,686,West
578,47,49182.84132807983,649,South
579,64,47620.040485382124,595,South
580,52,26442.067140388546,557,North
581,72,31259.559912001485,380,South
582,57,82376.04050041195,567,North
583,69,74303.10017743507,718,South
584,33,64841.691770475976,534,South
585,30,68796.96207059376,610,South
586,67,66920.27089342538,656,North
587,77,43532.875754275825,512,West
588,59,50952.07103628702,348,South
589,47,20549.832439179823,426,North
590,36,48206.08746384948,522,North
591,34,73668.28499078374,578,South
592,73,36785.85503485729,707,South
593,36,70462.82409374452,804,West
594,45,51831.71477387526,593,North
595,75,22292.562686605354,576,North
596,72,27853.60973307377,737,East
597,43,68386.0573941551,406,North
598,54,61050.4817051677,719,West
599,43,52035.28145975251,728,East
600,70,44519.36371504109,674,East
601,79,54211.35955257171,372,East
602,40,67605.92498506498,329,South
603,26,79517.0656097457,487,South
604,29,80473.68398881209,663,North
605,70,57439.19801516996,750,East
606,18,46561.36619270959,494,West
607,75,52924.960156377114,455,South
608,75,60442.4071451016,471,West
609,18,60361.33887690183,340,West
610,64,76159.7327428021,362,South
611,51,92315.1144383331,322,South
612,49,45894.907407718274,659,South
613,79,93117.69817648924,374,South
614,71,73444.78493516787,417,East
615,65,47983.54019629584,679,East
616,42,79971.2967773016,589,East
617,57,83712.96602838329,739,East
618,62,40794.09111612306,306,North
619,70,84644.30504971296,495,East
620,18,71501.65642071927,720,South
621,33,97371.18255958385,492,West
622,78,41519.22836001002,447,East
623,56,42931.465125280076,501,North
624,22,9466.7574051332,743,South
625,39,61423.87841135925,718,West
626,46,57505.02511237437,726,West
627,72,38740.126569286665,778,East
628,20,48362.98537023884,774,West
629,29,23775.579796497695,425,East
630,43,73968.89905663372,694,East
631,33,40206.0105094338,624,South
632,68,111880.98031241902,691,South
633,54,46487.97398577935,739,North
634,39,34807.6231790338,503,South
635,74,41753.73762530276,785,South
636,46,21760.780469114976,330,East
637,31,59645.437814058845,687,South
638,45,41602.006004417555,733,East
639,22,72625.05580795476,675,East
640,64,44505.05009651165,643,South
641,66,77688.84223371293,742,North
642,47,65149.11498634082,374,North
643,63,50571.93553436688,454,West
644,79,81604.65174701643,729,West
645,69,69045.86922074419,662,South
646,22,108924.2565332645,747,North
647,29,41810.89510043591,533,East
648,33,51532.32210916921,561,West
649,43,81374.1802202186,424,East
650,43,19129.243763297753,544,West
651,65,76338.87126465124,841,South
652,38,58786.055153629415,784,North
653,56,32235.784891055042,421,West
654,53,22739.20682897757,424,North
655,50,36550.21053739432,848,East
656,79,4303.608553488561,469,South
657,47,40209.211126169925,423,North
658,54,62451.12666685163,334,South
659,40,40473.987180623444,386,North
660,75,77766.25402867617,500,East
661,27,83198.95205450576,668,East
662,71,75512.88965251549,376,South
663,22,54612.8182052873,358,East
664,53,3506.414550270618,730,West
665,51,35926.050159347884,799,North
666,69,47159.22946451226,408,East
667,48,32122.647009903783,577,West
668,27,47209.890490268575,367,South
669,75,82201.34937386759,368,West
670,36,17084.469409693636,464,South
671,75,86233.84112238053,788,South
672,49,67694.52843508274,604,North
673,18,55364.33616555391,664,North
674,73,35727.66888518472,678,West
675,22,32520.99309017149,642,North
676,62,17475.645708225205,653,North
677,21,84335.30960628773,715,North
678,33,80752.23120148083,408,West
679,41,21874.307428334356,796,East
680,33,38947.440101875975,640,North
681,72,58662.89538463817,682,North
682,19,44009.81723655584,832,West
683,66,11626.504859363647,599,East
684,45,36844.54478888623,438,North
685,49,89020.68596040037,658,South
686,44,38200.428191711115,798,West
687,37,46730.65326595586,684,North
688,41,27096.451519292383,579,North
689,29,61755.25970567496,782,South
690,67,52303.03598049167,410,South
691,52,35159.60516886043,438,West
692,77,23906.8920838515,734,West
693,50,78090.86748021751,808,South
694,50,17889.131867178396,572,West
695,78,60076.3139117911,398,South
696,68,6922.415105768538,403,North
697,60,64144.23366024765,513,South
698,54,69405.97774520122,464,South
699,29,71895.67423279826,819,East
700,20,46775.830628602635,583,South
701,18,81680.07211127391,816,South
702,50,96155.83389992136,463,East
703,57,43567.53727908074,363,West
704,27,40979.899397401445,390,East
705,60,52983.54520689871,416,North
706,61,40446.397082115865,566,East
707,46,37522.596079797586,439,North
708,30,39265.229195169806,545,West
709,29,84315.1201601249,694,East
710,48,65437.63990070864,786,East
711,63,40381.07745483818,775,West
712,19,897.4994855542917,816,North
713,78,19110.71012787065,483,East
714,68,60068.58165203755,319,North
715,67,7568.881172223651,823,East
716,52,55859.870549039115,828,South
717,40,28688.72550269949,446,East
718,34,51836.11549161347,603,West
719,43,51277.12602668286,527,West
720,25,52411.79867781423,401,North
721,46,42111.56305842959,716,East
722,43,41454.28748784535,515,North
723,27,35584.191621271224,706,North
724,43,59677.8463448378,698,South
725,79,66103.85349561897,798,South
726,51,25620.549549277475,764,West
727,68,48967.43055415461,381,North
728,58,53931.64146975476,664,West
729,24,53675.422692460845,462,East
730,21,53335.392391930356,347,North
731,75,41959.30379309552,810,North
732,70,55580.60850925078,628,East
733,67,62360.5742196724,415,East
734,62,52820.73311645128,636,West
735,28,60118.79673067448,446,West
736,46,69807.06822075014,622,East
737,73,12981.192842094642,742,West
738,53,68869.27683730735,312,East
739,42,56848.55530442549,793,North
740,38,27767.493445225467,586,North
741,78,66049.41764639378,413,South
742,74,42033.58187952077,779,North
743,53,44760.67127362894,321,East
744,27,39846.40435068675,648,West
745,54,56047.976884764495,619,South
746,26,34292.93714975894,425,West
747,41,68029.49259895572,576,East
748,52,47222.74825610657,503,North
749,66,42715.95033024125,493,South
750,52,65057.5135522794,846,East
751,65,43608.864753618385,585,South
752,53,68963.53650724603,356,South
753,35,69591.85901681731,602,North
754,66,23303.92323562046,462,East
755,56,72185.20404445847,318,West
756,49,20759.280569962288,669,South
757,41,73431.61053765021,563,South
758,40,90567.14384460478,412,West
759,79,67496.68876538263,787,East
760,49,6860.387106006538,626,South
761,54,71271.31438772037,841,South
762,29,94922.57931872024,364,South
763,66,43939.367180039415,591,East
764,72,49305.9335994022,324,East
765,30,26230.26556147136,848,West
766,40,56241.58837639338,300,East
767,42,75383.54365086259,848,East
768,52,63954.74256298908,440,North
769,58,112839.33954575597,487,West
770,47,50660.540859315945,427,South
771,34,17386.532651694713,500,East
772,66,53419.41943136438,426,South
773,79,1670.9646957502055,556,South
774,37,39337.92150270973,846,North
775,65,82487.64117200424,493,East
776,42,56502.672972635424,403,West
777,39,53588.33625662538,834,East
778,30,86415.60753430713,564,South
779,76,44588.0021667326,683,West
780,36,75236.40825868218,559,East
781,66,52586.139503326805,713,South
782,53,57600.94926918053,657,South
783,29,25653.90288273974,374,North
784,78,40359.06410343566,654,North
785,58,22049.63534312253,487,North
786,36,48095.0984354931,589,South
787,29,57808.04687832534,344,East
788,26,27799.23789817096,382,North
789,24,90983.57845369646,422,East
790,45,55562.12038183922,657,North
791,31,51155.911711704386,827,West
792,48,65393.15502691251,365,West
793,69,33421.43838268156,674,North
794,36,53269.549583349064,461,South
795,75,35662.67559284818,679,North
796,64,81173.59820177965,657,North
797,33,28827.21301205837,487,South
798,70,51263.30918614347,621,West
799,22,56586.31570303551,749,East
800,52,57896.51488815402,773,North
801,29,38375.296538343355,312,South
802,42,32089.811957098045,483,North
803,69,38664.09653907802,410,South
804,76,60566.50868420565,807,East
805,38,47123.084581760726,589,East
806,53,65924.17616905044,594,West
807,70,59540.07438790146,750,South
808,40,4461.746038007855,514,South
809,33,54949.95593674422,326,West
810,74,95009.0953563254,530,West
811,56,76505.38102076662,620,South
812,62,58440.26321413938,532,West
813,70,28812.15739060112,736,East
814,59,59551.07432251292,832,North
815,75,64794.99879756518,702,East
816,56,44925.06638344832,352,West
817,31,56334.84117608875,612,South
818,48,80193.2491679208,580,South
819,75,32854.511605165484,330,East
820,22,28834.00790081746,636,South
821,52,63853.98651988425,482,West
822,40,59150.85272396161,322,East
823,46,70576.76590825623,843,South
824,60,61395.87623807539,745,North
825,28,38644.89873651612,373,North
826,35,58643.8530293081,309,West
827,64,27157.469134076528,783,South
828,29,44993.625765340126,755,West
829,26,60055.98461932808,459,East
830,27,42789.715665522206,313,North
831,75,99361.04364459653,477,East
832,61,12156.315023526662,711,South
833,34,39050.19286002379,352,West
834,78,31244.403322601793,707,West
835,55,35993.02385084093,321,West
836,24,37140.03553038243,329,East
837,63,23471.586262820136,559,North
838,30,65054.042971452545,504,East
839,57,39058.09405225797,358,East
840,59,53271.46671177309,770,South
841,26,41303.4847617951,765,South
842,67,36182.391754275806,311,South
843,44,83445.58472173699,589,North
844,75,68458.64364418815,653,North
845,19,12635.992000897102,374,South
846,22,10517.251033282262,740,South
847,46,70852.17671272974,540,North
848,54,39602.93216902492,453,West
849,55,17018.353321315546,395,North
850,36,70914.70265080682,593,North
851,25,53382.4810019818,508,North
852,65,55031.421696646394,642,South
853,62,66190.78544011815,387,West
854,18,23800.456834352128,689,North
855,39,17369.983572316716,624,South
856,69,81619.08589806403,456,East
857,34,21256.664785154153,436,East
858,24,25555.24405848872,727,North
859,42,29551.29240908468,751,East
860,62,91598.91847381044,440,West
861,21,59867.66600823045,382,East
862,53,69308.1594887076,476,East
863,23,53923.35091157457,497,West
864,77,37962.255775975325,720,North
865,48,62625.82566520336,700,North
866,36,18867.68058406393,770,West
867,78,28094.330958070106,517,West
868,61,64659.50358522962,474,West
869,71,22854.895383464398,322,East
870,56,46218.370616762535,534,West
871,44,47129.75311289176,312,South
872,27,39426.759933256755,400,East
