customer_id,age,income,credit_score,region,total_spent,avg_transaction,transaction_count,top_category,risk_score
127,62,61326.80261038045,782,North,273.66,91.22,3.0,gas,0.544
128,58,66636.36352210525,523,East,851.39,121.63,7.0,retail,0.383
129,46,15076.768826776177,790,West,894.44,111.81,8.0,gas,0.426
130,32,102333.99893203189,772,West,588.87,73.61,8.0,restaurant,0.667
131,62,41384.152241547665,309,South,260.7,130.35,2.0,restaurant,0.137
132,18,59891.332042849695,704,South,373.33,53.33,7.0,online,0.494
133,42,62811.64013898303,601,North,208.42,104.21,2.0,gas,0.413
134,24,33704.31744019405,530,South,812.98,135.5,6.0,retail,0.286
135,26,86939.60662895205,365,West,389.3,77.86,5.0,restaurant,0.323
136,41,55319.105387088646,411,North,608.73,202.91,3.0,retail,0.256
137,18,45730.54726185333,312,North,477.38,119.34,4.0,gas,0.158
138,61,52770.15924776885,692,South,284.05,71.01,4.0,grocery,0.455
139,25,65285.043972180465,799,West,534.96,133.74,4.0,restaurant,0.571
140,41,50215.963296194,533,North,732.55,122.09,6.0,gas,0.338
141,28,67638.59820766479,613,West,179.82,44.96,4.0,gas,0.443
142,68,16302.557220645214,311,West,147.75,147.75,1.0,grocery,0.06
143,34,35040.600203470196,508,West,678.34,113.06,6.0,retail,0.274
144,25,7223.993703813702,313,South,635.17,79.4,8.0,retail,0.055
145,52,89940.16313685892,717,East,174.78,43.7,4.0,gas,0.585
146,52,89679.84255369869,736,East,1044.38,149.2,7.0,retail,0.607
147,50,62532.321350659695,676,North,1099.82,183.3,6.0,restaurant,0.479
148,76,29747.63858173937,319,West,423.87,105.97,4.0,gas,0.115
149,22,97797.56544436648,369,South,292.58,73.14,4.0,gas,0.356
150,59,37911.71043736576,510,West,618.82,103.14,6.0,online,0.284
151,56,45735.85746189672,400,West,354.58,118.19,3.0,online,0.219
152,75,53190.66811461445,431,South,123.88,30.97,4.0,gas,0.267
153,58,59030.31884037939,680,East,291.96,145.98,2.0,restaurant,0.459
154,45,62876.052034086366,431,West,836.56,139.43,6.0,gas,0.302
155,24,63679.23274948902,319,West,889.18,111.15,8.0,retail,0.229
156,26,47109.51829292191,835,East,635.5,105.92,6.0,retail,0.548
157,25,63362.019035134246,526,South,334.33,83.58,4.0,gas,0.366
158,29,46215.846810086456,453,North,378.62,126.21,3.0,grocery,0.259
159,51,61586.06873744441,768,East,725.15,181.29,4.0,gas,0.537
160,50,59945.8355566155,704,North,21.7,21.7,1.0,gas,0.477
161,65,65256.94581596242,501,North,619.6,103.27,6.0,gas,0.36
162,72,62759.33398041931,337,East,870.65,174.13,5.0,grocery,0.23
163,40,41151.352501774054,487,West,336.38,84.09,4.0,gas,0.271
164,79,59174.203431180256,356,North,423.56,60.51,7.0,grocery,0.239
165,41,63067.994758297726,319,North,312.19,78.05,4.0,grocery,0.215
166,54,24177.51222102588,572,South,1101.21,137.65,8.0,gas,0.294
167,52,44519.11285537941,418,West,185.99,93.0,2.0,restaurant,0.225
168,61,62162.27782436667,815,North,814.45,135.74,6.0,online,0.579
169,57,84185.84989459244,520,South,346.71,86.68,4.0,retail,0.425
170,39,66498.00372257468,825,West,17.47,8.73,2.0,gas,0.587
171,44,85447.55973955191,814,East,684.89,57.07,12.0,restaurant,0.666
172,52,42032.53219646103,635,East,546.63,136.66,4.0,gas,0.382
173,18,55003.80984495286,354,South,434.18,144.73,3.0,gas,0.213
174,52,66114.70599052237,799,East,132.22,132.22,1.0,retail,0.564
175,54,3472.9657300044623,835,North,294.77,73.69,4.0,gas,0.412
176,64,80216.06436229052,461,West,332.16,110.72,3.0,retail,0.367
177,31,12781.80238290707,458,North,707.38,117.9,6.0,gas,0.171
178,20,69938.80136556806,487,North,470.19,94.04,5.0,retail,0.361
179,18,63736.63581085293,359,East,1039.78,115.53,9.0,gas,0.261
180,22,3208.1399497022735,618,North,741.44,92.68,8.0,online,0.265
181,43,4218.774861340054,510,East,987.66,109.74,9.0,gas,0.192
182,72,78649.63834905012,705,West,495.83,61.98,8.0,grocery,0.554
183,31,74294.44119373096,408,West,213.6,53.4,4.0,grocery,0.313
184,56,32382.727110234784,375,North,767.48,109.64,7.0,retail,0.173
185,44,32362.42209911871,841,South,296.12,59.22,5.0,gas,0.506
186,26,60252.099447524415,613,East,128.83,42.94,3.0,retail,0.417
187,32,49745.11699023264,416,East,204.94,25.62,8.0,gas,0.258
188,32,71087.90431698228,318,North,731.63,91.45,8.0,online,0.25
189,43,59591.618488661734,731,East,1258.42,125.84,10.0,retail,0.522
190,59,81660.6158791307,649,East,192.68,38.54,5.0,online,0.514
191,77,69401.55555827453,482,South,695.62,99.37,7.0,grocery,0.362
192,30,64415.46098281155,412,South,668.37,83.55,8.0,online,0.299
193,68,42957.50559392652,482,North,812.12,116.02,7.0,restaurant,0.282
194,49,41493.575316763105,780,South,415.64,69.27,6.0,restaurant,0.492
195,56,48964.82030589398,445,North,523.99,74.86,7.0,online,0.273
196,66,86818.86139874416,412,West,586.67,146.67,4.0,restaurant,0.354
197,69,41874.505412204315,775,North,363.6,60.6,6.0,restaurant,0.489
198,78,55210.57974148032,602,West,166.38,55.46,3.0,gas,0.394
199,49,5103.941845853815,417,North,394.13,65.69,6.0,gas,0.118
200,21,63516.17460088161,460,East,698.57,116.43,6.0,gas,0.325
201,47,95143.96562186278,700,South,728.19,104.03,7.0,gas,0.597
202,54,31327.237814741504,497,West,65.78,65.78,1.0,grocery,0.24
203,40,113488.84274253515,559,North,345.49,115.16,3.0,retail,0.497
204,56,53644.81209313307,346,South,340.19,56.7,6.0,grocery,0.212
205,62,-1458.624827686883,698,North,171.68,57.23,3.0,gas,0.298
206,32,42289.23520064178,377,South,684.6,97.8,7.0,restaurant,0.204
207,60,76608.77126538166,423,South,1268.64,115.33,11.0,retail,0.352
208,46,89986.34412499607,374,North,335.49,83.87,4.0,gas,0.336
209,53,64361.97096503367,436,West,756.69,94.59,8.0,online,0.316
210,30,81351.88841757935,699,West,115.33,28.83,4.0,gas,0.546
211,49,26444.28917015293,804,East,552.36,55.24,10.0,gas,0.476
212,24,36394.76825612184,799,South,581.22,96.87,6.0,online,0.49
213,76,16410.81435996419,437,East,657.0,657.0,1.0,grocery,0.152
214,68,37898.738480161934,349,East,386.39,64.4,6.0,grocery,0.167
215,39,65238.37972871333,553,North,1006.36,143.77,7.0,gas,0.401
216,45,54253.11524766038,725,North,633.8,126.76,5.0,online,0.487
217,19,67356.98073326364,846,North,522.97,74.71,7.0,restaurant,0.62
218,59,31269.719650065264,601,South,1146.29,286.57,4.0,gas,0.325
219,62,32489.499463762662,648,North,871.34,217.84,4.0,online,0.363
220,79,54092.204190498254,348,North,415.87,83.17,5.0,gas,0.212
221,74,37947.04389389369,373,South,1038.73,148.39,7.0,retail,0.188
222,70,76036.9833632019,560,South,285.45,57.09,5.0,restaurant,0.432
223,23,37451.62231245046,655,West,6.88,3.44,2.0,gas,0.377
224,45,40092.21514137506,559,North,662.92,132.58,5.0,restaurant,0.324
225,45,58376.78827736974,594,North,962.62,160.44,6.0,gas,0.407
226,61,42214.236165450144,612,North,356.18,59.36,6.0,grocery,0.372
227,61,25301.11212925173,481,West,310.63,77.66,4.0,gas,0.22
228,37,28012.883503358225,663,North,349.97,116.66,3.0,grocery,0.357
229,47,60755.31916813911,487,West,896.47,128.07,7.0,gas,0.339
230,79,22825.769708758795,842,East,387.52,77.5,5.0,retail,0.478
231,28,77943.28855097623,847,West,214.69,71.56,3.0,grocery,0.641
232,75,36192.014313965,707,East,1130.45,161.49,7.0,gas,0.426
233,72,62324.31633936121,713,North,292.74,73.18,4.0,gas,0.499
234,45,37391.74751940732,641,East,46.96,23.48,2.0,online,0.366
235,42,31695.172400072697,519,West,150.24,50.08,3.0,gas,0.263
236,56,54922.07364580364,462,South,799.5,133.25,6.0,restaurant,0.301
237,79,71035.669340318,519,East,1727.99,123.43,14.0,retail,0.414
238,50,45052.64498279791,569,East,586.85,97.81,6.0,grocery,0.349
239,18,48690.4529248508,699,North,569.77,71.22,8.0,gas,0.46
240,74,66148.34722165602,481,West,0.0,0.0,0.0,0,0.33
241,44,66810.54500503113,504,East,175.95,43.99,4.0,gas,0.361
242,79,49230.16559960518,527,East,178.36,89.18,2.0,online,0.319
243,74,41130.40215029423,549,East,361.75,120.58,3.0,restaurant,0.313
244,69,51653.11918890064,740,East,78.8,39.4,2.0,grocery,0.481
245,30,46181.77017223315,832,South,404.45,80.89,5.0,retail,0.54
246,58,56259.483036337035,495,West,553.23,79.03,7.0,restaurant,0.332
247,20,26114.591463084947,818,North,611.34,67.93,9.0,grocery,0.482
248,56,55543.63158717493,369,North,199.01,49.75,4.0,gas,0.229
249,23,35633.93167658502,698,South,177.64,35.53,5.0,grocery,0.411
250,25,68117.75222981007,502,West,708.14,177.03,4.0,gas,0.363
251,44,36550.64301258969,447,East,808.53,115.5,7.0,gas,0.238
252,26,36897.80465618135,771,South,184.79,61.6,3.0,restaurant,0.462
253,79,58907.97648823481,498,West,481.56,80.26,6.0,gas,0.339
254,54,50284.23777632394,725,East,312.24,156.12,2.0,online,0.466
255,50,95533.03252797674,791,South,1198.77,133.2,9.0,restaurant,0.671
256,68,17413.947788914953,441,West,554.77,110.95,5.0,gas,0.17
257,59,52197.05893909489,612,North,31.36,15.68,2.0,restaurant,0.39
258,61,72592.98969944741,464,North,463.89,77.31,6.0,grocery,0.355
259,41,38433.72154145398,613,West,518.04,86.34,6.0,grocery,0.361
260,32,31788.8431052024,320,North,509.11,84.85,6.0,retail,0.128
261,76,32582.70704707343,381,West,379.45,189.72,2.0,online,0.163
262,71,17760.77640699831,430,East,774.02,258.01,3.0,gas,0.157
263,49,76994.0925462139,604,West,449.86,224.93,2.0,gas,0.458
264,49,43407.65316387184,670,East,519.03,173.01,3.0,gas,0.408
265,41,41039.45720399539,683,South,324.79,54.13,6.0,online,0.42
266,58,7518.038513396527,744,West,451.69,90.34,5.0,gas,0.36
267,69,21325.828550762304,724,South,511.88,102.38,5.0,retail,0.387
268,66,79307.79511038188,460,North,391.18,65.2,6.0,grocery,0.372
269,79,56062.11332201157,477,East,643.82,91.97,7.0,online,0.318
270,66,73330.01659850212,789,West,629.44,89.92,7.0,gas,0.597
271,75,70799.8487965966,626,South,1221.12,122.11,10.0,grocery,0.479
272,69,29987.59438854119,588,East,275.49,137.74,2.0,online,0.305
273,29,98596.95457307938,653,East,733.54,73.35,10.0,online,0.583
274,79,88994.6519120246,327,North,164.9,54.97,3.0,online,0.296
275,56,38724.6711575393,342,North,492.13,123.03,4.0,gas,0.159
276,19,-21364.105987197643,722,East,500.24,62.53,8.0,retail,0.331
277,20,42869.35820111847,476,East,142.02,47.34,3.0,online,0.266
278,66,54765.92524242897,828,West,366.09,52.3,7.0,grocery,0.569
279,54,38645.61930448619,793,East,527.14,105.43,5.0,restaurant,0.489
280,66,45569.55806630566,497,West,316.61,316.61,1.0,gas,0.283
281,73,33426.839273244106,816,East,524.53,131.13,4.0,restaurant,0.488
282,34,68432.69436707695,813,North,55.38,11.08,5.0,gas,0.593
283,76,51272.664807371104,321,West,725.79,80.64,9.0,online,0.196
284,66,69030.28125885908,411,South,544.59,108.92,5.0,retail,0.303
285,19,74444.06692415875,356,North,466.78,93.36,5.0,online,0.279
286,19,6513.528718267052,365,West,328.76,109.59,3.0,retail,0.076
287,45,34589.55578331794,397,West,606.99,101.16,6.0,online,0.192
288,71,37519.41412718913,443,South,353.72,58.95,6.0,gas,0.235
289,40,101427.44719377566,734,West,470.75,117.69,4.0,restaurant,0.628
290,54,52980.10733800648,385,East,0.0,0.0,0.0,0,0.221
291,49,66251.21192726129,643,South,553.67,110.73,5.0,online,0.463
292,50,12386.164614509771,593,North,678.23,169.56,4.0,gas,0.262
293,18,52864.30904995043,542,North,228.93,76.31,3.0,gas,0.344
294,36,69565.85964232516,331,East,681.99,85.25,8.0,grocery,0.255
295,79,67239.30170120312,690,North,369.01,184.5,2.0,grocery,0.491
296,19,62467.98877832703,576,West,603.46,75.43,8.0,online,0.412
297,70,50260.01012990251,831,West,450.01,112.5,4.0,grocery,0.549
298,61,51231.37241250902,453,East,979.31,163.22,6.0,gas,0.283
299,43,16134.676505804213,682,North,490.19,122.55,4.0,retail,0.338
300,49,31989.342296257128,367,North,332.09,66.42,5.0,gas,0.16
301,23,54618.87912776327,513,East,57.34,28.67,2.0,restaurant,0.325
302,49,35680.48386147589,675,South,617.65,123.53,5.0,retail,0.395
303,72,63776.764940655696,512,North,371.86,123.95,3.0,gas,0.355
304,21,59335.65100529725,378,South,156.01,39.0,4.0,gas,0.247
305,72,77347.40509443988,680,North,390.34,130.11,3.0,online,0.517
306,28,69165.07652305142,357,North,972.88,162.15,6.0,online,0.267
307,73,54545.22818269136,325,North,232.56,46.51,5.0,online,0.197
308,76,64959.60868123832,746,North,609.36,121.87,5.0,retail,0.534
309,34,70102.04324599312,365,West,303.58,60.72,5.0,gas,0.273
310,55,39851.25428184035,553,South,1223.99,174.86,7.0,grocery,0.325
311,41,43413.38003360396,343,South,367.13,73.43,5.0,restaurant,0.177
312,22,48063.47925213179,396,North,41.95,20.98,2.0,online,0.22
313,69,40489.38911671301,526,North,705.48,176.37,4.0,gas,0.298
314,51,70313.73890126968,735,South,691.65,76.85,9.0,gas,0.554
315,23,37453.78916645392,678,West,196.03,39.21,5.0,retail,0.402
316,39,75033.02942799649,477,East,55.36,18.45,3.0,grocery,0.363
317,28,42660.53602239234,726,East,564.65,94.11,6.0,gas,0.456
318,65,59447.93285678717,606,South,455.85,91.17,5.0,gas,0.416
319,33,53328.30297525777,803,North,131.09,131.09,1.0,grocery,0.529
320,50,30480.40383416666,567,North,375.52,187.76,2.0,gas,0.292
321,26,49602.20541018419,307,West,270.62,54.12,5.0,retail,0.169
322,77,56672.870629011944,807,East,166.36,55.45,3.0,restaurant,0.548
323,76,48714.14625779004,775,West,209.4,69.8,3.0,gas,0.501
324,23,23145.86882987432,596,East,226.93,56.73,4.0,grocery,0.297
325,33,84028.58487052342,463,South,540.26,90.04,6.0,retail,0.389
326,46,51753.98965723472,784,East,646.9,129.38,5.0,grocery,0.522
327,20,34113.948496729565,371,West,706.36,78.48,9.0,gas,0.181
328,37,82415.36046934548,537,West,238.49,59.62,4.0,gas,0.432
329,77,62347.79619440651,403,West,121.79,40.6,3.0,gas,0.271
330,76,25996.60007196781,509,South,385.65,77.13,5.0,online,0.245
331,53,29110.10507200243,767,East,587.34,97.89,6.0,grocery,0.445
332,36,45552.10560224315,753,East,129.9,64.95,2.0,gas,0.472
333,43,55946.13957699645,567,West,707.25,117.88,6.0,restaurant,0.38
334,20,62455.99662927844,685,East,710.87,101.55,7.0,online,0.488
335,36,69003.56959057135,686,North,729.62,91.2,8.0,online,0.512
336,37,60791.448128002856,558,North,343.44,42.93,8.0,retail,0.394
337,49,76934.91957281991,582,North,348.96,58.16,6.0,grocery,0.454
338,24,52535.863193609395,339,East,249.45,49.89,5.0,grocery,0.201
339,69,34807.212390435554,785,South,370.23,61.7,6.0,restaurant,0.475
340,58,49932.98260682053,519,South,777.16,97.15,8.0,gas,0.333
341,50,48620.38679308416,428,South,617.28,308.64,2.0,online,0.245
342,57,-1564.308593249839,819,South,183.51,61.17,3.0,gas,0.386
343,56,38772.66281808683,559,North,802.07,114.58,7.0,online,0.326
344,35,56284.07465900901,665,North,411.75,102.94,4.0,restaurant,0.446
345,57,41515.68869576428,843,West,1042.74,173.79,6.0,gas,0.537
346,18,37075.812763540016,823,East,103.57,103.57,1.0,online,0.495
347,28,68227.52391609128,315,East,361.9,120.63,3.0,online,0.225
348,45,31669.083504491213,428,South,228.99,38.17,6.0,gas,0.206
349,74,64232.45300941646,408,North,499.52,124.88,4.0,retail,0.283
350,42,23345.110584234302,832,South,423.69,141.23,3.0,online,0.466
351,67,105215.23871452369,568,West,269.27,67.32,4.0,grocery,0.507
352,40,45686.289461974855,461,East,482.46,120.62,4.0,gas,0.266
353,48,43534.694214078874,559,East,10.4,5.2,2.0,retail,0.325
354,47,72861.31805779837,401,South,0.0,0.0,0.0,0,0.292
355,59,41625.90318387102,805,West,1333.84,111.15,12.0,retail,0.528
356,52,79098.55616651333,546,East,511.8,127.95,4.0,gas,0.428
357,24,57431.87660973053,836,West,342.44,57.07,6.0,gas,0.58
358,77,47632.04198907541,430,West,526.58,87.76,6.0,gas,0.255
359,33,45499.88193259249,652,South,15.62,15.62,1.0,restaurant,0.395
360,43,74151.84340860524,495,North,347.48,115.83,3.0,gas,0.373
361,65,54609.74429207006,681,South,92.49,30.83,3.0,retail,0.45
362,74,58646.1746238154,526,North,106.06,53.03,2.0,online,0.346
363,69,60820.03745207258,775,West,273.48,91.16,3.0,gas,0.537
364,77,52658.72370445382,776,North,1018.5,127.31,8.0,gas,0.528
365,66,60397.444526999665,564,West,244.39,48.88,5.0,gas,0.388
366,19,47633.53154638019,671,East,670.62,95.8,7.0,gas,0.434
367,18,49003.82736346848,785,East,1021.33,113.48,9.0,grocery,0.527
368,65,27617.70143946582,733,East,1590.31,159.03,10.0,online,0.428
369,79,55955.205018367946,510,South,395.27,65.88,6.0,retail,0.339
370,29,15609.179865755594,676,South,258.2,129.1,2.0,online,0.326
371,22,55671.16141221826,694,West,895.87,127.98,7.0,grocery,0.475
372,54,44387.67967670371,749,East,595.16,119.03,5.0,grocery,0.475
373,49,57491.70218901956,663,South,946.48,189.3,5.0,restaurant,0.451
374,76,29023.43331836648,756,East,383.05,95.76,4.0,grocery,0.431
375,72,7612.852639227157,525,South,815.39,116.48,7.0,restaurant,0.207
376,26,42982.69386052921,430,North,644.4,92.06,7.0,gas,0.244
377,58,29081.74662285803,775,North,239.81,119.91,2.0,gas,0.439
378,52,14388.866335790352,576,East,466.63,77.77,6.0,online,0.262
379,36,65359.6653938914,455,West,377.3,188.65,2.0,online,0.315
380,65,82024.76454284081,517,South,402.97,80.59,5.0,grocery,0.419
381,33,34060.971284508996,489,South,588.06,98.01,6.0,grocery,0.258
382,20,48484.58345557093,716,North,180.61,60.2,3.0,grocery,0.457
383,37,43844.287666403754,845,North,913.99,130.57,7.0,gas,0.549
384,41,36822.03156047594,340,West,790.45,87.83,9.0,gas,0.167
385,71,63274.74427776042,606,West,233.65,233.65,1.0,retail,0.415
386,73,70202.82920857237,637,West,326.59,81.65,4.0,online,0.468
387,50,32627.856214687916,613,East,1018.0,113.11,9.0,grocery,0.353
388,41,50895.33734189807,374,North,712.8,79.2,9.0,gas,0.234
389,69,75690.66067867789,578,East,647.68,129.54,5.0,gas,0.444
390,28,63780.72406429944,475,North,669.47,95.64,7.0,restaurant,0.34
391,66,66753.94876800977,572,North,786.2,196.55,4.0,restaurant,0.41
392,25,77359.70614884829,588,South,536.6,134.15,4.0,online,0.454
393,53,77096.903447465,571,North,308.14,102.71,3.0,grocery,0.437
